Product_ID,Product_Name,Category,Supplier,Price,Quantity
28,Apple,Apparel,"Smith, Holland and Garza",283.6,1unit
12,Board Game,Toys,Chapman Inc,38.96,5each
14,Running Shoes,Sports,Terry-Morton,252.22,3pair
11,Action Figure,Toys,Stewart-Mills,5.05,8each
13,Bread,Grocery,Villegas LLC,4.23,4loaf
3,Baseball Glove,Sports,Jackson-Davis,250.45,2each
27,Butter,Grocery,Jordan-Ballard,15.71,4lb
17,Smartphone,Electronics,"Long, Gillespie and Fry",255.51,2each
12,Board Game,Toys,Fernandez-Mullen,44.71,3each
27,Butter,Grocery,Stone-Riddle,1.37,1lb
12,Board Game,Toys,"Harrington, Cole and Miranda",52.3,4each
23,Dress,Apparel,"Rowe, Martinez and Ray",104.84,2each
12,Board Game,Toys,"Flores, Jimenez and Gray",38.08,3each
16,T-shirt,Apparel,"Hodge, Page and Charles",164.23,6each
17,Smartphone,Electronics,Lopez-Hicks,1249.07,4each
14,Running Shoes,Sports,Valdez Inc,356.31,4pair
23,Dress,Apparel,Martin Inc,247.94,1each
7,Coffee Maker,Home & Kitchen,"Booth, Wilkinson and Watson",218.88,3each
5,Milk,Grocery,Goodman Ltd,16.98,1.5L
19,Cheese,Grocery,Stewart-Carter,18.67,5lb
27,Butter,Grocery,Powell Inc,5.75,2lb
7,Coffee Maker,Home & Kitchen,Bell-Warren,85.68,1each
12,Board Game,Toys,West Group,90.95,2each
3,Baseball Glove,Sports,"Holloway, Krause and Saunders",28.06,2each
12,Board Game,Toys,"Flores, Moss and Howell",18.75,1each
17,Smartphone,Electronics,"Johnson, Webster and Smith",1141.44,4each
31,Laptop,Electronics,"Moore, Lewis and Adams",1240.87,3each
28,Apple,Apparel,"Ritter, Foster and Castro",291.06,1unit
29,Dishwasher,Home & Kitchen,Rice-Davenport,377.14,2each
30,Sneakers,Apparel,Jackson-Blake,281.1,5pair
22,Soccer Ball,Sports,Wells-Porter,242.34,2each
4,Vacuum Cleaner,Home & Kitchen,Reid-Allen,212.42,1each
18,Yoga Mat,Sports,Lee-Smith,248.23,4each
29,Dishwasher,Home & Kitchen,Jacobs-Williams,340.35,2each
28,Apple,Apparel,Estrada Ltd,167.17,1unit
20,Jeans,Apparel,Bennett Inc,161.22,5each
19,Cheese,Grocery,"Lane, Nichols and Stevens",19.41,5lb
19,Cheese,Grocery,Kelly PLC,23.21,4lb
17,Smartphone,Electronics,"Sawyer, Fernandez and Brewer",929.75,5each
28,Apple,Apparel,Hooper Group,150.47,1unit
17,Smartphone,Electronics,Oneal-Holland,1205.61,3each
20,Jeans,Apparel,Spencer-Bond,280.73,5each
2,Doll,Toys,"James, Alexander and Nelson",22.35,5each
23,Dress,Apparel,Torres-Fischer,24.77,3each
14,Running Shoes,Sports,"Marshall, Chavez and Perez",107.02,2pair
12,Board Game,Toys,Beck PLC,12.37,3each
15,Eggs,Grocery,Gomez and Sons,3.28,2dozen
9,Toy Car,Toys,Williams Group,83.23,3each
16,T-shirt,Apparel,Coleman PLC,35.63,4each
14,Running Shoes,Sports,"Richards, Ramirez and White",390.97,4pair
23,Dress,Apparel,Johnson PLC,128.36,2each
7,Coffee Maker,Home & Kitchen,"Richards, Haas and Anderson",88.79,1each
26,Microwave,Home & Kitchen,"Howell, Anderson and Sheppard",184.11,3each
14,Running Shoes,Sports,Valdez-Gray,82.4,2pair
15,Eggs,Grocery,"Johnson, Martin and Allen",14.97,2dozen
7,Coffee Maker,Home & Kitchen,"James, Davis and Anderson",259.65,2each
25,Puzzle,Toys,"Carlson, Walker and Ho",60.74,8each
19,Cheese,Grocery,"Davis, Adams and Jones",16.79,2lb
22,Soccer Ball,Sports,"Young, Brooks and Castro",18.24,1each
8,Smartwatch,Electronics,"Evans, Baker and Jackson",1347.22,3each
30,Sneakers,Apparel,"Snow, Black and Stevens",165.38,5pair
18,Yoga Mat,Sports,Powell LLC,367.3,1each
26,Microwave,Home & Kitchen,Munoz-Stafford,499.64,3each
26,Microwave,Home & Kitchen,"Rodriguez, Collins and Middleton",187.21,2each
22,Soccer Ball,Sports,Key-Smith,108.31,2each
9,Toy Car,Toys,"Hawkins, Hernandez and Norris",77.15,4each
3,Baseball Glove,Sports,Ramirez-Copeland,259.04,2each
8,Smartwatch,Electronics,Lloyd Inc,1042.11,4each
22,Soccer Ball,Sports,Lucas-Gomez,78.62,3each
8,Smartwatch,Electronics,"Reed, Stevenson and Duncan",1485.71,2each
25,Puzzle,Toys,Thomas-Wood,11.36,5each
9,Toy Car,Toys,"Robinson, Harper and Jarvis",25.04,4each
11,Action Figure,Toys,Kent and Sons,39.57,3each
28,Apple,Apparel,Brennan LLC,37.31,1unit
6,Headphones,Electronics,"Cooper, Luna and Cox",1050.38,2pair
30,Sneakers,Apparel,"Mathis, Davis and Palmer",56.4,5pair
8,Smartwatch,Electronics,Schwartz PLC,1171.69,2each
18,Yoga Mat,Sports,Gomez and Sons,138.46,4each
14,Running Shoes,Sports,"Frey, Meadows and Drake",75.09,1pair
4,Vacuum Cleaner,Home & Kitchen,Hudson LLC,315.41,2each
9,Toy Car,Toys,Wilson-Lopez,67.83,5each
10,Jacket,Apparel,"Taylor, Murray and Reyes",51.37,3each
7,Coffee Maker,Home & Kitchen,Bonilla-Lara,255.92,2each
22,Soccer Ball,Sports,"Winters, Pena and Gilmore",193.45,2each
13,Bread,Grocery,Edwards-Ruiz,24.12,5loaf
8,Smartwatch,Electronics,Wright-Ho,1191.87,2each
21,Blender,Home & Kitchen,"Perez, Poole and Dawson",375.74,1each
22,Soccer Ball,Sports,"Brown, Alexander and Martinez",47.64,1each
9,Toy Car,Toys,Garcia Group,22.48,9each
6,Headphones,Electronics,Silva-Newman,1435.18,2pair
3,Baseball Glove,Sports,Mccoy-Solomon,382.26,3each
22,Soccer Ball,Sports,Daniel-Herring,81.9,2each
4,Vacuum Cleaner,Home & Kitchen,Brennan-Crawford,391.07,2each
7,Coffee Maker,Home & Kitchen,"Walker, Johnson and Barker",142.64,3each
18,Yoga Mat,Sports,Poole-Jenkins,291.67,1each
27,Butter,Grocery,"Jones, Morales and Mcdonald",23.38,3lb
29,Dishwasher,Home & Kitchen,Marshall-Morton,482.04,2each
1,Tennis Racket,Sports,"Farrell, Rodriguez and Rodriguez",106.34,2each
28,Apple,Electronics,Smith LLC,1486.95,1unit
20,Jeans,Apparel,Nixon PLC,124.29,4each
27,Butter,Grocery,Morrow-Merritt,17.22,3lb
6,Headphones,Electronics,"Harrison, Jackson and Leonard",194.51,2pair
29,Dishwasher,Home & Kitchen,Salinas-Pierce,27.44,2each
2,Doll,Toys,Schneider-Mcguire,7.99,2each
26,Microwave,Home & Kitchen,Thomas Ltd,446.99,1each
13,Bread,Grocery,"Nguyen, Miller and Sullivan",5.14,4loaf
15,Eggs,Grocery,Garcia Group,17.03,3dozen
12,Board Game,Toys,"Yang, Bell and Valdez",50.62,2each
16,T-shirt,Apparel,Johnson-Frost,182.75,8each
17,Smartphone,Electronics,"Golden, Taylor and Marquez",578.81,2each
