Product_ID,Product_Name,Category,Supplier,Price,Tariff_Amount,Tariff_Code,Final_Price,Quantity
1,Tennis Racket,Sports,Zuniga Inc,179.42,0.0,NULL,179.42,1each
2,Doll,Toys,Bray-Greene,90.9,13.63,NULL,104.53,4each
3,Baseball Glove,Sports,Estes Inc,38.82,7.76,NULL,46.58,3each
4,Vacuum Cleaner,Home & Kitchen,"Washington, Hickman and Johnson",484.78,0.0,NULL,484.78,1each
2,Doll,Toys,Nielsen-Coleman,54.05,8.11,NULL,62.16,3each
3,Baseball Glove,Sports,"Jones, Jones and Parker",363.88,72.78,NULL,436.66,2each
5,Milk,Grocery,Hale LLC,13.1,0.0,NULL,13.1,1.8L
6,Headphones,Electronics,Boyd Ltd,1281.41,256.28,NULL,1537.69,2pair
7,Coffee Maker,Home & Kitchen,Burch PLC,55.19,5.52,NULL,60.71,1each
8,Smartwatch,Electronics,Lopez-Berry,372.63,55.89,NULL,428.52,3each
9,Toy Car,Toys,Walker Group,73.1,3.65,NULL,76.75,8each
9,Toy Car,Toys,"Rodriguez, Howard and Mcguire",34.15,1.71,NULL,35.86,1each
10,Jacket,Apparel,Warren Inc,287.09,28.71,NULL,315.8,3each
11,Action Figure,Toys,"Hunt, Collins and Haas",22.17,3.33,NULL,25.5,5each
12,Board Game,Toys,James-Miller,84.53,12.68,NULL,97.21,2each
13,Bread,Grocery,Ballard-Thomas,16.9,0.0,NULL,16.9,2loaf
9,Toy Car,Toys,West and Sons,30.67,0.0,NULL,30.67,3each
14,Running Shoes,Sports,Meyer Inc,398.25,19.91,NULL,418.16,3pair
15,Eggs,Grocery,Ryan-Anderson,23.9,3.58,NULL,27.48,3dozen
16,T-shirt,Apparel,Mckinney-Arellano,195.06,0.0,NULL,195.06,8each
13,Bread,Grocery,Campos-Singh,9.07,1.81,NULL,10.88,3loaf
17,Smartphone,Electronics,Osborne Inc,238.04,47.61,NULL,285.65,1each
18,Yoga Mat,Sports,Todd Inc,242.89,36.43,NULL,279.32,1each
14,Running Shoes,Sports,Martinez Inc,373.85,56.08,NULL,429.93,2pair
9,Toy Car,Toys,"Martin, Adams and Campbell",83.9,4.2,NULL,88.1,10each
19,Cheese,Grocery,Davis Group,0.73,0.11,NULL,0.84,3lb
9,Toy Car,Toys,Chandler and Sons,29.63,1.48,NULL,31.11,7each
20,Jeans,Apparel,"Cunningham, Carlson and Nelson",192.9,19.29,NULL,212.19,2each
21,Blender,Home & Kitchen,Moses-Terry,474.08,71.11,NULL,545.19,3each
1,Tennis Racket,Sports,Anderson-Moreno,383.78,0.0,NULL,383.78,1each
16,T-shirt,Apparel,"White, Salinas and Edwards",296.48,44.47,NULL,340.95,6each
2,Doll,Toys,Stewart-Porter,78.41,7.84,NULL,86.25,1each
4,Vacuum Cleaner,Home & Kitchen,Cannon-Sutton,359.61,17.98,NULL,377.59,1each
10,Jacket,Apparel,"Hernandez, Hudson and Anderson",246.02,24.6,NULL,270.62,2each
22,Soccer Ball,Sports,Macias Inc,341.44,51.22,NULL,392.66,1each
22,Soccer Ball,Sports,Martin LLC,74.28,3.71,NULL,77.99,4each
2,Doll,Toys,Payne-Ward,96.93,14.54,NULL,111.47,4each
23,Dress,Apparel,Paul LLC,85.63,0.0,NULL,85.63,3each
4,Vacuum Cleaner,Home & Kitchen,"Dunn, Archer and Kim",377.86,37.79,NULL,415.65,1each
8,Smartwatch,Electronics,"Smith, Frye and Shelton",970.4,0.0,NULL,970.4,2each
24,Camera,Electronics,Martinez Group,751.41,112.71,NULL,864.12,1each
7,Coffee Maker,Home & Kitchen,Hart Inc,199.62,0.0,NULL,199.62,2each
24,Camera,Electronics,Murphy Inc,962.0,144.3,NULL,1106.3,2each
14,Running Shoes,Sports,"Garcia, Monroe and Frye",107.65,10.77,NULL,118.42,1pair
10,Jacket,Apparel,Rogers Group,30.45,1.52,NULL,31.97,4each
25,Puzzle,Toys,Lozano-Morris,99.45,14.92,NULL,114.37,3each
19,Cheese,Grocery,Green and Sons,22.92,1.15,NULL,24.07,1lb
19,Cheese,Grocery,"Lyons, Taylor and Bell",15.64,0.0,NULL,15.64,2lb
11,Action Figure,Toys,Bond-Coleman,30.46,0.0,NULL,30.46,7each
21,Blender,Home & Kitchen,Richmond-Tucker,228.49,34.27,NULL,262.76,2each
6,Headphones,Electronics,Payne-Maxwell,1379.87,68.99,NULL,1448.86,1pair
2,Doll,Toys,"Singh, Brown and Bishop",49.45,9.89,NULL,59.34,4each
13,Bread,Grocery,Hayden PLC,17.24,0.86,NULL,18.1,5loaf
7,Coffee Maker,Home & Kitchen,"Joyce, Gray and Johnson",229.62,11.48,NULL,241.1,2each
26,Microwave,Home & Kitchen,Ferguson-Sloan,129.02,0.0,NULL,129.02,3each
8,Smartwatch,Electronics,"Jackson, Brown and Jackson",1093.55,164.03,NULL,1257.58,1each
6,Headphones,Electronics,"Hill, Warner and Harris",910.44,136.57,NULL,1047.01,3pair
14,Running Shoes,Sports,"Lopez, Hale and Cooper",169.71,33.94,NULL,203.65,2pair
1,Tennis Racket,Sports,Houston-Rodriguez,194.14,0.0,NULL,194.14,1each
11,Action Figure,Toys,Sanchez and Sons,99.8,9.98,NULL,109.78,3each
25,Puzzle,Toys,Munoz Ltd,92.99,4.65,NULL,97.64,4each
6,Headphones,Electronics,Freeman-Robinson,725.9,108.89,NULL,834.79,2pair
3,Baseball Glove,Sports,"Carter, Perez and Walker",326.84,65.37,NULL,392.21,3each
4,Vacuum Cleaner,Home & Kitchen,Johnson LLC,258.33,51.67,NULL,310.0,1each
4,Vacuum Cleaner,Home & Kitchen,Jackson LLC,406.96,81.39,NULL,488.35,1each
11,Action Figure,Toys,Evans-Sanford,91.25,13.69,NULL,104.94,10each
18,Yoga Mat,Sports,Flores Group,325.36,0.0,NULL,325.36,1each
25,Puzzle,Toys,Baird Group,43.94,8.79,NULL,52.73,1each
21,Blender,Home & Kitchen,"Barrett, Baker and Acosta",392.36,78.47,NULL,470.83,1each
27,Butter,Grocery,"Nelson, Hoffman and Nunez",2.37,0.12,NULL,2.49,3lb
28,Apple,Apparel,Conway PLC,238.42,23.84,NULL,262.26,1unit
21,Blender,Home & Kitchen,"Freeman, Martinez and Carter",440.36,44.04,NULL,484.4,3each
29,Dishwasher,Home & Kitchen,Riddle-Campbell,163.9,32.78,NULL,196.68,1each
6,Headphones,Electronics,"Robinson, Higgins and Martin",487.8,24.39,NULL,512.19,2pair
