Product_ID,Product_Name,Category,Supplier,Price,Stock_Status,Quantity
01419a00-c9a2-4015-a2bf-ea79e04733d6,Bread,Grocery,Ross Ltd,18.85,Limited,4loaf
125791c5-0f2b-4666-aba1-dc0878bff574,Action Figure,Toys,Saunders and Sons,78.61,Out of Stock,7each
db4134e0-dfb1-4fd0-b430-46942b282290,Eggs,Grocery,Rogers-White,6.99,In Stock,1dozen
a7056eec-a2c6-4680-af38-b995a8b5c332,Dress,Apparel,Cameron-Brown,16.93,In Stock,2each
ff7b35ce-27cb-4b11-8680-8f256ff84008,Headphones,Electronics,"Hughes, Miller and Phillips",1082.08,Limited,1pair
b3053bee-12fd-431c-a2ad-30c47393d344,Eggs,Grocery,"Brown, Le and Morgan",13.89,In Stock,3dozen
257b8a50-4df5-4a4f-b61f-622d8fe222ac,Camera,Electronics,"Valdez, Johnson and Rodriguez",725.52,Limited,1each
a7c6febe-2914-4dd8-94ba-7c3fe64cc5e5,Eggs,Grocery,"Boyd, Osborne and Freeman",14.94,Out of Stock,1dozen
8587aa4f-cf09-41b5-8407-0933e407fed7,Action Figure,Toys,"Sellers, Hoffman and Campbell",23.93,Out of Stock,3each
266968eb-387a-4d37-9d7b-c72829fab273,Baseball Glove,Sports,Porter and Sons,253.16,Limited,3each
a3d0df06-03b8-41c1-acd8-46ba9fb07442,Butter,Grocery,Garcia Group,2.28,In Stock,2lb
a1d35e3d-25ce-43f4-bdc6-39af73a69eb3,Headphones,Electronics,"Castillo, Skinner and Cook",901.43,Out of Stock,2pair
b5f40d65-f078-44d2-b558-6356a1533c64,Smartwatch,Electronics,Snyder-Hernandez,630.59,Out of Stock,1each
dc72e2ac-c297-4255-a508-957a219f79f0,Smartphone,Electronics,Peterson LLC,662.76,Out of Stock,5each
6e91f74f-2958-407e-96c9-129a9e7d267a,Coffee Maker,Home & Kitchen,"Kim, Meadows and Knapp",33.54,Limited,2each
7dd5f283-e16e-4d67-9a3f-bc3e9d256198,Soccer Ball,Sports,"Chang, Johnson and Foster",142.37,In Stock,5each
2e653fc6-5cd3-44a3-99ca-ec0fb4b53984,Camera,Electronics,"Richard, Greene and Drake",660.17,In Stock,2each
512a5a89-faca-4cc1-b477-075338770c1c,Headphones,Electronics,Lawrence LLC,1276.6,Limited,2pair
48cedac5-0142-4dcb-971e-96a14030f8f8,Dishwasher,Home & Kitchen,Wilson-Rodriguez,128.91,Limited,1each
93064aff-5f19-4834-9e8f-95905e6edfb6,Camera,Electronics,Powers-Crane,195.09,Out of Stock,2each
89376b9a-d768-4885-9cac-20416e5f79f3,Toy Car,Toys,Roman-Reed,93.61,In Stock,1each
37a127f1-4df6-49f0-bd54-58a5b782aa63,Jacket,Apparel,King-Black,221.49,In Stock,2each
b66d37b3-0351-463d-a816-d6563d8b584a,Blender,Home & Kitchen,"Smith, Santiago and Cooper",463.96,In Stock,3each
2844e4d4-cfe0-4032-a6c2-350e56571991,Smartphone,Electronics,White-Simon,283.38,In Stock,1each
f50ec8fe-c9cf-4a59-b29d-3243a8fbbb9c,Soccer Ball,Sports,Johnson-Palmer,281.47,Limited,3each
54c9a623-54f8-4cef-8f59-fc81806c509e,Running Shoes,Sports,"Johnson, Smith and Hayden",325.5,In Stock,3pair
05a71216-d52a-4184-9f1f-f9cffc6cb273,Microwave,Home & Kitchen,Sawyer LLC,56.24,In Stock,3each
54a54be1-7e05-4595-adca-ecb377a8356c,Baseball Glove,Sports,Morris-Blankenship,316.36,Limited,1each
9b20d737-e607-4436-820f-d3972107702f,Coffee Maker,Home & Kitchen,"Vincent, Mccall and Harris",122.69,Out of Stock,3each
8e6ffab7-ed89-4afe-9eb0-843e56da9498,Smartwatch,Electronics,Allen PLC,887.86,Out of Stock,2each
0d4f68ac-582d-4f9e-9642-6bb97f053318,Jacket,Apparel,"Olson, Trujillo and Brown",294.17,In Stock,4each
5f0c3cc2-2360-4539-99c1-a0adba9ee482,T-shirt,Apparel,"Jenkins, Osborne and Gomez",260.92,Limited,1each
7ec01d10-ae9c-4b28-986c-5d279e03b96e,Laptop,Electronics,Dominguez PLC,1489.66,Out of Stock,2each
8725d27d-5271-4b5e-9523-02aa6b405c0a,Puzzle,Toys,"Mcdonald, Patel and Miller",12.44,In Stock,9each
117302fb-324f-450c-851a-a88ccc79ea3a,Puzzle,Toys,"Miller, Evans and Gregory",42.43,Limited,3each
d5ca9d05-2544-4098-bc71-596527a91d52,Running Shoes,Sports,Long Ltd,289.71,Out of Stock,2pair
724b499a-34de-4dab-949b-6c008937a8c5,Yoga Mat,Sports,"Olson, Mckee and Fitzgerald",332.25,In Stock,2each
e390608e-24c7-4cc7-a700-5601a3f46a7b,T-shirt,Apparel,Allen LLC,103.85,In Stock,10each
4b07c75d-6d6a-4518-b614-988bdaa799d4,Eggs,Grocery,"Williams, White and Patton",15.65,In Stock,2dozen
fb7c928a-ff35-430f-ba8d-6b74d798cacc,Yoga Mat,Sports,"Little, Randolph and Garcia",174.68,Out of Stock,4each
43205cfb-23cb-4a60-88d1-d665e155dd6f,Action Figure,Toys,"Harris, Cooke and Garcia",9.49,Out of Stock,4each
91964ea3-3084-49bb-8559-c04225167d00,Dress,Apparel,Sanchez-Beasley,104.34,Out of Stock,2each
5b204961-6c34-4886-a6ff-503b79b1437b,Yoga Mat,Sports,Aguilar Group,273.37,Limited,5each
